zip,GEOID Start
78701,48453001100
78701,48453001100
78704,48453001401
78701,48453001100
78704,48453001303
78701,48453001100
78704,48453001305
78701,48453001100
78704,48453001305
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453000604
78701,48453001100
78701,48453001100
78701,48453000700
78704,48453001305
78701,48453001100
78701,48453001100
78704,48453001305
78704,48453001305
78701,48453001100
78701,48453000700
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001200
78701,48453001200
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453000700
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001100
78701,48453001100
78704,48453001305
78704,48453001305
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001000
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78741,48453002316
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001000
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001100
78703,48453001605
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001100
78701,48453000902
78701,48453001100
78701,48453001100
78701,48453001100
78705,48453000603
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001200
78701,48453001100
78704,48453001401
78701,48453001100
78701,48453001100
78704,48453001401
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453000902
78701,48453001100
78701,48453001100
78701,48453000902
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453000901
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001200
78702,48453000804
78701,48453001100
78701,48453001200
78701,48453001200
78701,48453001100
78701,48453001200
78701,48453001200
78704,48453001305
78701,48453001100
78701,48453001200
78704,48453001305
78701,48453001100
78701,48453000604
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001100
78701,48453000604
78704,48453001305
78701,48453001200
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453000902
78701,48453001100
78701,48453001100
78701,48453000902
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453000902
78701,48453000902
78701,48453001100
78701,48453000902
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453000902
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001100
78704,48453001305
78704,48453001305
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453000902
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453000902
78701,48453001100
78704,48453001305
78701,48453000902
78701,48453001100
78701,48453001100
78701,48453001100
78705,48453000603
78701,48453000902
78701,48453001100
78701,48453000902
78701,48453001100
78701,48453001100
78701,48453001200
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453000700
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78741,48453002304
78701,48453001100
78701,48453001100
78701,48453000700
78701,48453001100
78701,48453001100
78704,48453001303
78701,48453001100
78704,48453002308
78701,48453001100
78701,48453001100
78701,48453000901
78704,48453001303
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453000700
78701,48453001100
78704,48453001401
78701,48453001100
78701,48453001100
78701,48453000902
78704,48453001305
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001305
78704,48453001305
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001401
78701,48453001100
78701,48453001100
78705,48453000603
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001200
78704,48453001401
78701,48453001100
78701,48453001100
78701,48453000902
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453000902
78701,48453001200
78741,48453002304
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001401
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453000901
78701,48453000902
78701,48453001100
78701,48453001200
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78741,48453002304
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453000902
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78741,48453002304
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001303
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001401
78701,48453001100
78704,48453001303
78701,48453001100
78704,48453001305
78701,48453001100
78704,48453001305
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453000604
78701,48453001100
78701,48453001100
78701,48453000700
78704,48453001305
78701,48453001100
78701,48453001100
78704,48453001305
78704,48453001305
78701,48453001100
78701,48453000700
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001200
78701,48453001200
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453000700
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001100
78701,48453001100
78704,48453001305
78704,48453001305
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001000
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78741,48453002316
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001000
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001100
78703,48453001605
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001100
78701,48453000902
78701,48453001100
78701,48453001100
78701,48453001100
78705,48453000603
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001200
78701,48453001100
78704,48453001401
78701,48453001100
78701,48453001100
78704,48453001401
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453000902
78701,48453001100
78701,48453001100
78701,48453000902
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453000901
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001200
78702,48453000804
78701,48453001100
78701,48453001200
78701,48453001200
78701,48453001100
78701,48453001200
78701,48453001200
78704,48453001305
78701,48453001100
78701,48453001200
78704,48453001305
78701,48453001100
78701,48453000604
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001100
78701,48453000604
78704,48453001305
78701,48453001200
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453000902
78701,48453001100
78701,48453001100
78701,48453000902
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453000902
78701,48453000902
78701,48453001100
78701,48453000902
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453000902
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001100
78704,48453001305
78704,48453001305
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453000902
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453000902
78701,48453001100
78704,48453001305
78701,48453000902
78701,48453001100
78701,48453001100
78701,48453001100
78705,48453000603
78701,48453000902
78701,48453001100
78701,48453000902
78701,48453001100
78701,48453001100
78701,48453001200
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453000700
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78741,48453002304
78701,48453001100
78701,48453001100
78701,48453000700
78701,48453001100
78701,48453001100
78704,48453001303
78701,48453001100
78704,48453002308
78701,48453001100
78701,48453001100
78701,48453000901
78704,48453001303
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453000700
78701,48453001100
78704,48453001401
78701,48453001100
78701,48453001100
78701,48453000902
78704,48453001305
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001305
78704,48453001305
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001401
78701,48453001100
78701,48453001100
78705,48453000603
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001200
78704,48453001401
78701,48453001100
78701,48453001100
78701,48453000902
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453000902
78701,48453001200
78741,48453002304
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001401
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453000901
78701,48453000902
78701,48453001100
78701,48453001200
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78741,48453002304
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453000902
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78741,48453002304
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001303
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001401
78701,48453001100
78704,48453001303
78701,48453001100
78704,48453001305
78701,48453001100
78704,48453001305
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453000604
78701,48453001100
78701,48453001100
78701,48453000700
78704,48453001305
78701,48453001100
78701,48453001100
78704,48453001305
78704,48453001305
78701,48453001100
78701,48453000700
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001200
78701,48453001200
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453000700
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001100
78701,48453001100
78704,48453001305
78704,48453001305
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001000
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78741,48453002316
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001000
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001100
78703,48453001605
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001100
78701,48453000902
78701,48453001100
78701,48453001100
78701,48453001100
78705,48453000603
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001200
78701,48453001100
78704,48453001401
78701,48453001100
78701,48453001100
78704,48453001401
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453000902
78701,48453001100
78701,48453001100
78701,48453000902
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453000901
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001200
78702,48453000804
78701,48453001100
78701,48453001200
78701,48453001200
78701,48453001100
78701,48453001200
78701,48453001200
78704,48453001305
78701,48453001100
78701,48453001200
78704,48453001305
78701,48453001100
78701,48453000604
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001100
78701,48453000604
78704,48453001305
78701,48453001200
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453000902
78701,48453001100
78701,48453001100
78701,48453000902
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453000902
78701,48453000902
78701,48453001100
78701,48453000902
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453000902
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001100
78704,48453001305
78704,48453001305
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453000902
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453000902
78701,48453001100
78704,48453001305
78701,48453000902
78701,48453001100
78701,48453001100
78701,48453001100
78705,48453000603
78701,48453000902
78701,48453001100
78701,48453000902
78701,48453001100
78701,48453001100
78701,48453001200
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453000700
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78741,48453002304
78701,48453001100
78701,48453001100
78701,48453000700
78701,48453001100
78701,48453001100
78704,48453001303
78701,48453001100
78704,48453002308
78701,48453001100
78701,48453001100
78701,48453000901
78704,48453001303
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453000700
78701,48453001100
78704,48453001401
78701,48453001100
78701,48453001100
78701,48453000902
78704,48453001305
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001305
78704,48453001305
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001401
78701,48453001100
78701,48453001100
78705,48453000603
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001200
78704,48453001401
78701,48453001100
78701,48453001100
78701,48453000902
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453000902
78701,48453001200
78741,48453002304
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001401
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453000901
78701,48453000902
78701,48453001100
78701,48453001200
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78741,48453002304
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453000902
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78741,48453002304
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001303
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001401
78701,48453001100
78704,48453001303
78701,48453001100
78704,48453001305
78701,48453001100
78704,48453001305
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453000604
78701,48453001100
78701,48453001100
78701,48453000700
78704,48453001305
78701,48453001100
78701,48453001100
78704,48453001305
78704,48453001305
78701,48453001100
78701,48453000700
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001200
78701,48453001200
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453000700
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001100
78701,48453001100
78704,48453001305
78704,48453001305
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001000
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78741,48453002316
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001000
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001100
78703,48453001605
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001100
78701,48453000902
78701,48453001100
78701,48453001100
78701,48453001100
78705,48453000603
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001305
78704,48453001901
78704,48453001401
78703,48453001605
78704,48453001305
78704,48453001901
78704,48453001901
78704,48453002004
78701,48453001100
78704,48453001305
78704,48453001305
78704,48453001305
78704,48453001305
78704,48453001305
78704,48453001305
78704,48453001401
78704,48453001401
78704,48453001401
78704,48453001305
78704,48453001305
78704,48453001401
78704,48453001305
78704,48453001305
78704,48453001305
78704,48453001303
78704,48453001305
78704,48453001305
78704,48453001303
78701,48453001100
78704,48453002308
78704,48453001305
78704,48453001305
78704,48453001305
78704,48453001305
78704,48453002308
78704,48453001305
78704,48453002308
78704,48453001304
78701,48453001100
78704,48453001304
78704,48453001307
78704,48453001305
78704,48453001305
78704,48453001305
78704,48453001305
78704,48453001305
78704,48453001305
78704,48453001305
78701,48453001200
78704,48453001305
78704,48453001305
78704,48453001305
78704,48453001305
78704,48453001305
78704,48453002308
78741,48453002304
78704,48453001308
78704,48453001305
78704,48453001305
78704,48453001401
78704,48453001305
78704,48453001303
78704,48453001308
78704,48453001305
78701,48453001100
78704,48453001305
78704,48453001401
78704,48453001401
78701,48453001100
78704,48453001401
78701,48453000902
78701,48453001100
78704,48453001305
78704,48453001305
78704,48453001401
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001305
78705,48453000601
78701,48453001100
78701,48453001100
78704,48453001305
78701,48453001100
78704,48453001305
78704,48453002004
78704,48453001303
78701,48453001100
78701,48453001100
78704,48453001303
78704,48453001305
78701,48453001100
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001305
78704,48453001305
78704,48453001305
78704,48453001305
78741,48453002304
78701,48453001100
78701,48453001100
78701,48453001100
78704,48453001305
78704,48453001305
78704,48453001305
78701,48453000700
